version 2
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Handler
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/tree/TryCatchBlockNode
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/flow/FrameSnapshot
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/flow/IFrame
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/flow/LabelInfo
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/tree/LocalVariableNode
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Label
instanceKlass java/util/BitSet
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/tree/InsnList
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/tree/Util
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/tree/AbstractInsnNode
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Type
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Frame
instanceKlass java/lang/Long$LongCache
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Context
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/instr/IProbeInserter
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Opcodes
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/instr/ClassFieldProbeArrayStrategy
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/instr/IProbeArrayStrategy
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/instr/ProbeArrayStrategyFactory
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/ClassReader
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/instr/InstrSupport
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/data/CRC64
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/PostVMInitHook$1
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook$2
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass org/jacoco/agent/rt/internal_035b120/ClassFileDumper
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001d39e059310
instanceKlass org/jacoco/agent/rt/internal_035b120/core/runtime/WildcardMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/instr/SignatureRemover
instanceKlass org/jacoco/agent/rt/internal_035b120/core/internal/flow/IProbeIdGenerator
instanceKlass org/jacoco/agent/rt/internal_035b120/core/instr/Instrumenter
instanceKlass org/jacoco/agent/rt/internal_035b120/CoverageTransformer
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d39e00dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d39e00d800
instanceKlass java/lang/$JaCoCo
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00d000
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Attribute
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/ByteVector
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/Symbol
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/SymbolTable
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/FieldVisitor
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/MethodVisitor
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/AnnotationVisitor
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/ModuleVisitor
instanceKlass org/jacoco/agent/rt/internal_035b120/asm/ClassVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00c000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001d39e055f38
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001d39e055d08
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000001d39e055390
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001d39e054f70
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001d39e053d00
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/jacoco/agent/rt/internal_035b120/core/runtime/InjectedClassRuntime$Lookup
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001d39e04ed18
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000001d39e04eb00
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x000001d39e04e6e0
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001d39e04e4a8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001d39e04db90
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 415 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x000001d39e04d968
instanceKlass  @cpi sun/instrument/InstrumentationImpl 791 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d39e00bc00
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 263 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x000001d39e04d740
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00b000
instanceKlass  @cpi sun/management/spi/PlatformMBeanProvider$PlatformComponent 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d39e00ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e00a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d39e00a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d39e00a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d39e009c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e009400
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e009000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d39e008c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d39e008800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d39e008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d39e008000
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass java/lang/instrument/ClassDefinition
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/io/FileOutputStream$1
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/jacoco/agent/rt/internal_035b120/output/FileOutput
instanceKlass org/jacoco/agent/rt/internal_035b120/Agent$2
instanceKlass org/jacoco/agent/rt/internal_035b120/core/runtime/AbstractRuntime
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001d39e046960
instanceKlass java/util/function/IntFunction
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001d39e046548
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
